iter	MultiClass
0	1.559922759
1	1.51308605
2	1.468340864
3	1.421629132
4	1.376776588
5	1.338456255
6	1.299983418
7	1.259769846
8	1.221137222
9	1.187383466
10	1.155283864
11	1.128179476
12	1.098979478
13	1.063119989
14	1.035334088
15	1.005356732
16	0.980964932
17	0.9580727512
18	0.9356719149
19	0.9162097081
20	0.8969289461
21	0.8731018778
22	0.8562067088
23	0.8356879765
24	0.8156928091
25	0.800316506
26	0.7835699039
27	0.767360197
28	0.7512183463
29	0.734831602
30	0.7187728635
31	0.7026738558
32	0.6864277376
33	0.6728457092
34	0.660777753
35	0.6460185379
36	0.6349615532
37	0.6209940771
38	0.6065667109
39	0.5959570625
40	0.5827152824
41	0.5708740522
42	0.5617465154
43	0.5532859955
44	0.5445011354
45	0.5335856714
46	0.5229294482
47	0.5129392485
48	0.5032416082
49	0.4936841748
50	0.4839688331
51	0.4766024507
52	0.466350031
53	0.457579153
54	0.4498384323
55	0.4425119354
56	0.4337266218
57	0.426883026
58	0.4201451257
59	0.4124609471
60	0.4068594398
61	0.4011058756
62	0.3946377013
63	0.3882696909
64	0.3823764479
65	0.3760954901
66	0.3715696955
67	0.3671896673
68	0.3614526237
69	0.3551986174
70	0.3505601253
71	0.3451980136
72	0.3404143877
73	0.3355631931
74	0.3312367952
75	0.3264991029
76	0.321981159
77	0.3167465897
78	0.3123934398
79	0.3082240744
80	0.3048692841
81	0.3013566117
82	0.2975351215
83	0.2933657341
84	0.2899241051
85	0.2866392933
86	0.2833735372
87	0.2798927784
88	0.2765474444
89	0.2733326749
90	0.270568535
91	0.2677015026
92	0.2646597698
93	0.2614438659
94	0.2588294228
95	0.2559338265
96	0.2528389453
97	0.2501864354
98	0.2476901519
99	0.2451897012
100	0.2426747135
101	0.2401758321
102	0.2375325233
103	0.2348543448
104	0.2322192618
105	0.229568324
106	0.2272121106
107	0.2243156547
108	0.2214291472
109	0.2189991063
110	0.2159031906
111	0.213774997
112	0.211571144
113	0.2092570365
114	0.2072838268
115	0.2050746322
116	0.2030079763
117	0.2007566229
118	0.1991066644
119	0.1973183545
120	0.1953873435
121	0.1930757987
122	0.1909153786
123	0.1892165018
124	0.1875242377
125	0.1857991508
126	0.184335237
127	0.1827820945
128	0.1811438238
129	0.1791080818
130	0.1775421649
131	0.1759418603
132	0.1743353767
133	0.1728343508
134	0.1711817576
135	0.1695927329
136	0.1683694097
137	0.1669791898
138	0.165605278
139	0.1643433508
140	0.1630510528
141	0.1618667658
142	0.1603726093
143	0.1591622998
144	0.1581052255
145	0.1566719726
146	0.1552543462
147	0.1542371266
148	0.1529652736
149	0.1518698846
150	0.150708528
151	0.1497773038
152	0.1488600927
153	0.1479912527
154	0.1468175697
155	0.1458231943
156	0.1448079908
157	0.1438923753
158	0.1430251554
159	0.1421955678
160	0.1413497369
161	0.1405533395
162	0.1396012422
163	0.1387480222
164	0.1376452396
165	0.1367949765
166	0.1357696047
167	0.1347039956
168	0.1338988771
169	0.1330490372
170	0.1322099785
171	0.1314762898
172	0.130631147
173	0.1298927233
174	0.1291585038
175	0.1282698176
176	0.1275605078
177	0.1267166602
178	0.1260670818
179	0.1253068516
180	0.1244350566
181	0.1237605843
182	0.1230533016
183	0.1222000965
184	0.1216192541
185	0.1210132247
